156,0.0281659
157,0.0279189
158,0.0277409
159,0.0275174
160,0.0274011
161,0.0271492
162,0.0269232
163,0.0267336
164,0.0266032
165,0.0264744
166,0.0262997
167,0.0260435
168,0.0258231
169,0.0257248
170,0.0296709
171,0.0295061
172,0.029336
173,0.0291727
174,0.0309572
175,0.0308286
176,0.0306677
177,0.0304746
178,0.0302728
179,0.0301211
180,0.0320961
181,0.0319035
182,0.0323931
183,0.0321984
184,0.0320216
185,0.0318689
186,0.0316861
187,0.0315208
188,0.0312893
189,0.0310298
190,0.0308881
191,0.0309798
192,0.0308284
193,0.0306778
194,0.0305876
195,0.0344932
196,0.0343277
197,0.0352183
198,0.0350784
199,0.0348381
200,0.0346432
201,0.0345225
202,0.0343663
203,0.0341804
204,0.0339462
205,0.0337338
206,0.0335451
207,0.0333643
208,0.0332012
209,0.0330638
210,0.0328673
211,0.0326971
212,0.0325378
213,0.0323739
214,0.0322491
215,0.0320856
216,0.0319535
217,0.0318631
218,0.0317328
219,0.0316015
220,0.0313916
221,0.0312961
222,0.0311602
223,0.0309836
224,0.033712
225,0.0335352
226,0.0333713
227,0.0332859
228,0.0331127
229,0.0330963
230,0.032904
231,0.0327352
232,0.0326248
233,0.0340383
234,0.0340778
235,0.0339887
236,0.0338168
237,0.0336526
238,0.0335401
239,0.0335799
240,0.0334109
241,0.0332415
242,0.0331719
243,0.0330609
244,0.0328908
245,0.0327969
246,0.0326599
247,0.0325139
248,0.0323942
249,0.0322615
250,0.0332658
251,0.0331136
252,0.0329622
253,0.0328474
254,0.0327819
255,0.0327002
256,0.032581
257,0.0352122
258,0.0352842
259,0.0351869
260,0.0350581
261,0.0357381
262,0.0355894
263,0.0355832
264,0.0354127
265,0.0352866
266,0.035861
267,0.0364
268,0.0362899
269,0.0367398
270,0.0365813
271,0.0364369
272,0.0362436
273,0.0370514
274,0.036934
275,0.0367478
276,0.036617
277,0.0364507
278,0.0386146
279,0.0385064
280,0.0383068
281,0.0382174
282,0.0404009
283,0.0402555
284,0.0401135
285,0.0399727
286,0.0399797
287,0.0402941
288,0.0401726
289,0.0401037
290,0.0399674
291,0.0398172
292,0.0396766
293,0.0395079
294,0.0394002
295,0.0392423
296,0.0391461
297,0.0389781
298,0.0388016
299,0.0386531
300,0.0385429
301,0.0384386
302,0.0382915
303,0.0381461
304,0.0382497
305,0.0382771
306,0.0403786
307,0.0402697
308,0.0405753
309,0.0404068
310,0.0402565
311,0.0414161
312,0.0412281
313,0.0411156
314,0.0410478
315,0.0409157
316,0.0407822
317,0.043834
318,0.0436926
319,0.0436216
320,0.0434903
321,0.0433205
322,0.0432121
323,0.0431069
324,0.0429515
325,0.0432363
326,0.0430706
327,0.0429489
328,0.04281
329,0.0427191
330,0.0426404
331,0.042512
332,0.0424046
333,0.0422723
334,0.0421983
335,0.0420517
336,0.0419113
337,0.0418493
338,0.0428691
339,0.0426827
340,0.0425326
341,0.0424263
342,0.0423156
343,0.0422107
344,0.0420703
345,0.0419244
346,0.0417113
347,0.0415604
348,0.0414659
349,0.0413548
350,0.0412181
351,0.0411205
352,0.0428255
353,0.0426834
354,0.0425472
355,0.042394
356,0.0423197
357,0.0436138
358,0.0439677
359,0.0460949
360,0.0459651
361,0.0458815
362,0.0457078
363,0.0458358
364,0.0465936
365,0.0464545
366,0.0463195
367,0.0461923
368,0.0460321
369,0.0469982
370,0.0468775
371,0.0466764
372,0.0480755
373,0.0487294
374,0.0486018
375,0.0485069
376,0.0484117
377,0.0488033
378,0.048677
379,0.0488208
380,0.0487161
381,0.0485678
382,0.0484828
383,0.0482956
384,0.0481169
385,0.0480116
386,0.0479245
387,0.0478346
388,0.0477616
389,0.0475974
390,0.0481915
391,0.0481082
392,0.0480095
393,0.0478616
394,0.0477452
395,0.0490122
396,0.049884
397,0.049702
398,0.0495302
399,0.0497151
400,0.0502951
401,0.0501869
402,0.0500662
403,0.0506914
404,0.0506039
405,0.0505265
406,0.0504418
407,0.050305
408,0.0501248
409,0.0510853
410,0.0509979
411,0.0508105
412,0.0506887
413,0.0506099
414,0.0513377
415,0.0514694
416,0.0516667
417,0.0523093
418,0.0521934
419,0.0521089
420,0.0521459
421,0.0519877
422,0.0518502
423,0.0516547
424,0.0514887
425,0.0517744
426,0.0526594
427,0.0525389
428,0.0524017
429,0.052227
430,0.0521238
431,0.0520221
432,0.0518724
433,0.0517412
434,0.051647
435,0.0515693
436,0.0517307
437,0.0515886
438,0.0514526
439,0.0513033
440,0.0511435
441,0.05103
442,0.0508647
443,0.0507856
444,0.0507154
445,0.0506404
446,0.05056
447,0.0505813
448,0.0504664
449,0.050901
450,0.0515911
451,0.0517477
452,0.0516693
453,0.0520636
454,0.0537204
455,0.0535847
456,0.0534544
457,0.0533521
458,0.0531594
459,0.0536038
460,0.0536386
461,0.0535355
462,0.0537084
463,0.0535778
464,0.0534445
465,0.0533166
466,0.0532493
467,0.053059
468,0.0540511
469,0.053918
470,0.0548618
471,0.0547251
472,0.0546445
473,0.0553143
474,0.0552394
475,0.0551179
476,0.0558199
477,0.0569184
478,0.0585733
479,0.0602672
480,0.0601547
481,0.06058
482,0.0604703
483,0.0603325
484,0.0605344
485,0.0606853
486,0.0609818
487,0.06086
488,0.0607049
489,0.0623014
490,0.0637318
491,0.0639209
492,0.0647195
493,0.064579
494,0.0644823
495,0.0643905
496,0.0642669
497,0.0658826
498,0.0657084
499,0.0656185
500,0.065483
501,0.0653812
502,0.0652613
503,0.065199
504,0.0650163
505,0.0649327
506,0.0648151
507,0.0648655
508,0.0649645
509,0.0648757
510,0.0647514
511,0.0660146
512,0.0658388
513,0.0664629
514,0.0662907
515,0.0661172
516,0.0669245
517,0.0668522
518,0.0666743
519,0.066639
520,0.066516
521,0.0663644
522,0.0662369
523,0.0661162
524,0.0659339
525,0.0665247
526,0.0663758
527,0.0665299
528,0.0664159
529,0.0663073
530,0.066167
531,0.0659897
532,0.0659078
533,0.0658327
534,0.0667034
535,0.0665637
536,0.066432
537,0.0663356
538,0.0671145
539,0.0670249
540,0.0669207
541,0.0667391
542,0.0666343
543,0.0672436
544,0.0679075
545,0.0678167
546,0.0677103
547,0.0675578
548,0.0687351
549,0.0686221
550,0.0685206
551,0.0683549
552,0.0684121
553,0.0683351
554,0.0682356
555,0.068064
556,0.0679502
557,0.0692129
558,0.0690674
559,0.0692348
560,0.0693953
561,0.0693185
562,0.0691699
563,0.0692376
564,0.0691052
565,0.0689875
566,0.0702926
567,0.070358
568,0.0702568
569,0.0701261
570,0.0699503
571,0.0698274
572,0.0697141
573,0.0705815
574,0.0704571
575,0.0707276
576,0.070564
577,0.0704945
578,0.0704015
579,0.0702517
580,0.0701751
581,0.0700704
582,0.0698635
583,0.0697695
584,0.0695875
585,0.0694294
586,0.0693502
587,0.0705243
588,0.0703634
589,0.0702821
590,0.0701462
591,0.0700561
592,0.0699627
593,0.069835
594,0.069718
595,0.0697206
596,0.0696314
597,0.069473
598,0.0693846
599,0.0692743
600,0.0698686
601,0.0701622
602,0.0700553
603,0.070142
604,0.0704728
605,0.0703873
606,0.0705861
607,0.0707478
608,0.0706314
609,0.0714754
610,0.0718424
611,0.0718814
612,0.0717065
613,0.0715323
614,0.0714727
615,0.0713395
616,0.0712378
617,0.0715786
618,0.0727571
619,0.0727135
620,0.0726028
621,0.0724658
622,0.0731316
623,0.0729949
624,0.072906
625,0.0727618
626,0.0733208
627,0.0734984
628,0.0733486
629,0.0731844
630,0.0730914
631,0.0729953
632,0.0732519
633,0.0731723
634,0.0730691
635,0.0735916
636,0.073475
637,0.0739903
638,0.0739147
639,0.0750053
640,0.0748965
641,0.0752006
642,0.0758175
643,0.0756754
644,0.0755745
645,0.0754537
646,0.0753288
647,0.0754076
648,0.0764359
649,0.0762739
650,0.0760837
651,0.0762963
652,0.0762084
653,0.0761239
654,0.0760253
655,0.0758758
656,0.0758069
657,0.0757897
658,0.0755991
659,0.0754514
660,0.0753899
661,0.0752924
662,0.0752325
663,0.0750879
664,0.0749174
665,0.0748194
666,0.0748839
667,0.0747154
668,0.0745242
669,0.0745393
670,0.0749059
671,0.0750949
672,0.0750004
673,0.0765942
674,0.0765105
675,0.0763471
676,0.0762753
677,0.0767252
678,0.0765734
679,0.0770774
680,0.0775237
681,0.0775605
682,0.0779938
683,0.0778165
684,0.0780704
685,0.0782528
686,0.0792192
687,0.0796211
688,0.0795046
689,0.0793401
690,0.0792697
691,0.0794614
692,0.0793518
693,0.0804829
694,0.080806
695,0.0808806
696,0.0807154
697,0.0805715
698,0.0811327
699,0.0811488
700,0.0814006
701,0.0816884
702,0.0816098
703,0.0815055
704,0.0813132
705,0.0827334
706,0.0837137
707,0.0837604
708,0.0841522
709,0.0840196
710,0.0839418
711,0.0837995
712,0.0842452
713,0.0840891
714,0.0841927
715,0.0842262
716,0.0851187
717,0.0849717
718,0.0848737
719,0.0850236
720,0.0848619
721,0.0856887
722,0.085695
723,0.0856265
724,0.0857259
725,0.0859005
726,0.0862409
727,0.0861396
728,0.086049
729,0.0858804
730,0.0860525
731,0.0858835
732,0.0858047
733,0.0858249
734,0.0858897
735,0.0864819
736,0.0865599
737,0.0872774
738,0.0873654
739,0.0872061
740,0.0870743
741,0.0869892
742,0.0869042
743,0.0867691
744,0.0868408
745,0.0867996
746,0.0869076
747,0.0870777
748,0.0874047
749,0.0875052
750,0.0874231
751,0.0872545
752,0.0874352
753,0.0872427
754,0.0870927
755,0.0870089
756,0.0869409
757,0.0868859
758,0.0868808
759,0.0872302
760,0.0870893
761,0.0869333
762,0.0867598
763,0.0866317
764,0.0869824
765,0.0868263
766,0.0874172
767,0.087521
768,0.0874604
769,0.0873031
770,0.0874622
771,0.087322
772,0.0873817
773,0.0878831
774,0.0879499
775,0.0878057
776,0.0883636
777,0.0882177
778,0.0881196
779,0.0879157
780,0.0881033
781,0.0893823
782,0.0892022
783,0.089305
784,0.089179
785,0.0890289
786,0.0889222
787,0.0888966
788,0.0887832
789,0.0887197
790,0.0886205
791,0.0884792
792,0.0885729
793,0.0885033
794,0.0892745
795,0.0894716
796,0.090146
797,0.090136
798,0.0911672
799,0.0910453
800,0.090953
801,0.0909104
802,0.0909089
803,0.0909989
804,0.0909058
805,0.0912552
806,0.0911579
807,0.0909974
808,0.0908759
809,0.0906989
810,0.0906607
811,0.0913308
812,0.0919822
813,0.0920338
814,0.0921069
815,0.0922066
816,0.0927257
817,0.0929683
818,0.0933603
819,0.0932768
820,0.094151
821,0.0940768
822,0.0939966
823,0.0938921
824,0.0945477
825,0.094392
826,0.0942199
827,0.095098
828,0.094981
829,0.0948968
830,0.0948292
831,0.0947093
832,0.0945928
833,0.0944547
834,0.0945243
835,0.0951745
836,0.0950201
837,0.0948682
838,0.0947703
839,0.094692
840,0.0945579
841,0.0949686
842,0.0948588
843,0.0947402
844,0.0945575
845,0.0944259
846,0.094585
847,0.0954168
848,0.0953006
849,0.0951749
850,0.0950825
851,0.0949833
852,0.0948372
853,0.0949737
854,0.0948651
855,0.0949003
856,0.0952129
857,0.0951475
858,0.0956086
859,0.0957653
860,0.0961044
861,0.0959921
862,0.0962225
863,0.0968086
864,0.0966498
865,0.0965329
866,0.0971965
867,0.0971354
868,0.0970311
869,0.0969366
870,0.0976825
871,0.0975706
872,0.0974734
873,0.0973648
874,0.0980894
875,0.0979832
876,0.0982538
877,0.098168
878,0.0980572
879,0.0984982
880,0.0983456
881,0.0984782
882,0.0984225
883,0.0984522
884,0.098319
885,0.098396
886,0.0987357
887,0.0988262
888,0.0986683
889,0.0984928
890,0.0984634
891,0.0984061
892,0.0989229
893,0.100155
894,0.100025
895,0.100444
896,0.10092
897,0.101159
898,0.10107
899,0.101258
900,0.101824
901,0.102438
902,0.102342
903,0.102178
904,0.102383
905,0.102242
906,0.102122
907,0.10295
908,0.103066
909,0.103102
910,0.103748
911,0.103703
912,0.103618
913,0.10412
914,0.104015
915,0.104661
916,0.10539
917,0.105293
918,0.105199
919,0.105106
920,0.105848
921,0.105734
922,0.106321
923,0.106583
924,0.106462
925,0.106351
926,0.106242
927,0.106298
928,0.107014
929,0.106923
930,0.106792
931,0.106653
932,0.106532
933,0.106538
934,0.106734
935,0.107088
936,0.107112
937,0.107007
938,0.10724
939,0.107064
940,0.106927
941,0.10683
942,0.106686
943,0.106567
944,0.106788
945,0.107014
946,0.107454
947,0.107356
948,0.107773
949,0.10796
950,0.108732
951,0.109474
952,0.109383
953,0.109222
954,0.109098
955,0.109264
956,0.109125
957,0.109358
958,0.109253
959,0.109183
960,0.10904
961,0.110043
962,0.109939
963,0.109825
964,0.109705
965,0.109585
966,0.109483
967,0.109379
968,0.109479
969,0.109609
970,0.110224
971,0.110479
972,0.110569
973,0.110419
974,0.110404
975,0.110614
976,0.110779
977,0.110667
978,0.110757
979,0.110601
980,0.110587
981,0.110595
982,0.111151
983,0.110972
984,0.111311
985,0.111174
986,0.111112
987,0.112028
988,0.111983
989,0.112893
990,0.112752
991,0.112654
992,0.112548
993,0.112835
994,0.112765
995,0.11303
996,0.112874
997,0.112745
998,0.113204
999,0.113617
1000,0.113515
1001,0.113355
1002,0.113253
1003,0.113302
1004,0.113242
1005,0.11342
1006,0.113344
1007,0.113298
1008,0.113944
1009,0.113839
1010,0.113741
1011,0.114145
1012,0.113996
1013,0.113915
1014,0.113815
1015,0.114078
1016,0.113893
1017,0.114519
1018,0.114383
1019,0.114281
1020,0.114643
1021,0.114497
1022,0.114344
1023,0.114304
1024,0.114224
1025,0.115031
1026,0.114971
1027,0.11497
1028,0.116488
1029,0.116585
1030,0.116398
1031,0.116737
1032,0.117131
1033,0.117231
1034,0.117103
1035,0.117027
1036,0.11744
1037,0.117291
1038,0.117187
1039,0.117058
1040,0.116965
1041,0.116827
1042,0.116929
1043,0.117104
1044,0.117828
1045,0.117742
1046,0.118016
1047,0.117899
1048,0.117825
1049,0.117985
1050,0.118338
1051,0.118219
1052,0.118521
1053,0.118938
1054,0.118869
1055,0.119527
1056,0.119399
1057,0.119205
1058,0.1191
1059,0.11952
1060,0.119694
1061,0.119495
1062,0.1194
1063,0.119298
1064,0.1198
1065,0.119626
1066,0.119457
1067,0.119344
1068,0.11924
1069,0.11959
1070,0.119729
1071,0.12052
1072,0.120715
1073,0.120905
1074,0.120789
1075,0.12127
1076,0.121174
1077,0.121046
1078,0.12099
1079,0.120874
1080,0.12104
1081,0.12092
1082,0.120956
1083,0.121466
1084,0.121327
1085,0.12123
1086,0.121883
1087,0.122297
1088,0.122212
1089,0.122691
1090,0.122571
1091,0.122467
1092,0.122374
1093,0.122562
1094,0.122441
1095,0.122715
1096,0.122574
1097,0.122505
1098,0.122595
1099,0.122627
1100,0.122602
1101,0.122459
1102,0.122319
1103,0.122459
1104,0.122434
1105,0.122304
1106,0.122161
1107,0.12204
1108,0.123236
1109,0.123517
1110,0.124027
1111,0.1244
1112,0.124358
1113,0.124366
1114,0.124409
1115,0.124487
1116,0.124937
1117,0.125018
1118,0.124914
1119,0.125432
1120,0.126056
1121,0.126224
1122,0.126069
1123,0.126451
1124,0.126383
1125,0.126267
1126,0.126291
1127,0.126652
1128,0.127323
1129,0.12831
1130,0.128179
1131,0.128045
1132,0.12788
1133,0.127796
1134,0.127707
1135,0.128222
1136,0.128229
1137,0.128646
1138,0.128646
1139,0.129149
1140,0.128966
1141,0.128843
1142,0.129627
1143,0.129442
1144,0.129565
1145,0.1295
1146,0.129354
1147,0.129483
1148,0.129667
1149,0.12962
1150,0.129475
1151,0.129324
1152,0.129206
1153,0.130045
1154,0.130851
1155,0.13071
1156,0.130665
1157,0.130934
1158,0.130789
1159,0.130761
1160,0.130802
1161,0.131178
1162,0.131775
1163,0.131831
1164,0.132275
1165,0.132182
1166,0.132086
1167,0.132204
1168,0.132573
1169,0.133169
1170,0.133593
1171,0.133479
1172,0.134412
1173,0.134716
1174,0.134609
1175,0.134546
1176,0.134759
1177,0.134634
1178,0.13503
1179,0.135165
1180,0.134992
1181,0.134818
1182,0.134732
1183,0.13536
1184,0.135332
1185,0.135588
1186,0.135539
1187,0.135626
1188,0.135482
1189,0.135337
1190,0.136046
1191,0.136222
1192,0.136257
1193,0.13696
1194,0.137555
1195,0.137421
1196,0.137358
1197,0.137226
1198,0.137924
1199,0.137802
1200,0.138051
1201,0.137869
1202,0.137799
1203,0.137672
1204,0.137719
1205,0.13763
1206,0.137806
1207,0.137668
1208,0.137523
1209,0.138193
1210,0.138687
1211,0.138902
1212,0.138954
1213,0.139288
1214,0.13945
1215,0.139604
1216,0.139754
1217,0.139621
1218,0.139862
1219,0.13974
1220,0.139585
1221,0.139394
1222,0.139948
1223,0.139905
1224,0.139998
1225,0.140012
1226,0.140419
1227,0.140615
1228,0.140547
1229,0.140959
1230,0.141696
1231,0.141613
1232,0.142341
1233,0.142188
1234,0.142605
1235,0.142741
1236,0.142592
1237,0.14246
1238,0.142731
1239,0.142652
1240,0.142473
1241,0.142952
1242,0.142854
1243,0.143192
1244,0.143015
1245,0.14348
1246,0.143858
1247,0.143751
1248,0.143751
1249,0.143774
1250,0.14442
1251,0.145336
1252,0.145515
1253,0.145368
1254,0.14576
1255,0.14589
1256,0.145898
1257,0.146313
1258,0.14617
1259,0.146383
1260,0.146541
1261,0.146861
1262,0.146728
1263,0.146641
1264,0.146764
1265,0.146562
1266,0.146588
1267,0.146448
1268,0.146323
1269,0.146229
1270,0.146824
1271,0.14681
1272,0.14713
1273,0.147116
1274,0.147457
1275,0.147338
1276,0.147974
1277,0.14794
1278,0.147803
1279,0.148127
1280,0.147964
1281,0.148056
1282,0.14808
1283,0.148374
1284,0.148235
1285,0.148198
1286,0.148011
1287,0.148488
1288,0.148822
1289,0.148758
1290,0.149448
1291,0.149335
1292,0.14918
1293,0.149605
1294,0.14972
1295,0.149615
1296,0.150108
1297,0.150167
1298,0.150038
1299,0.150525
1300,0.150461
1301,0.150343
1302,0.150466
1303,0.15032
1304,0.150853
1305,0.151059
1306,0.150995
1307,0.150878
1308,0.151222
1309,0.151422
1310,0.151316
1311,0.151163
1312,0.151335
1313,0.151976
1314,0.152811
1315,0.15292
1316,0.152844
1317,0.152795
1318,0.152795
1319,0.152725
1320,0.153353
1321,0.153783
1322,0.153677
1323,0.153838
1324,0.15386
1325,0.154237
1326,0.154517
1327,0.154681
1328,0.154885
1329,0.154786
1330,0.154871
1331,0.155085
1332,0.15551
1333,0.155561
1334,0.155465
1335,0.1558
1336,0.1561
1337,0.155942
1338,0.156282
1339,0.156121
1340,0.156576
1341,0.156478
1342,0.156903
1343,0.157004
1344,0.156881
1345,0.156698
1346,0.15659
1347,0.156495
1348,0.156396
1349,0.156929
1350,0.156926
1351,0.156742
1352,0.157003
1353,0.156789
1354,0.156711
1355,0.15707
1356,0.157294
1357,0.15721
1358,0.157085
1359,0.157187
1360,0.157371
1361,0.157216
1362,0.157085
1363,0.157335
1364,0.157285
1365,0.157509
1366,0.157362
1367,0.157202
1368,0.157193
1369,0.157138
1370,0.157037
1371,0.157057
1372,0.157564
1373,0.157471
1374,0.157755
1375,0.157609
1376,0.157937
1377,0.157911
1378,0.158624
1379,0.158606
1380,0.158746
1381,0.159318
1382,0.159479
1383,0.159368
1384,0.15975
1385,0.15984
1386,0.159994
1387,0.160286
1388,0.160462
1389,0.160617
1390,0.160593
1391,0.161095
1392,0.161063
1393,0.161524
1394,0.16166
1395,0.161564
1396,0.161489
1397,0.161319
1398,0.16131
1399,0.161484
1400,0.16149
1401,0.16131
1402,0.161127
1403,0.161042
1404,0.161291
1405,0.161484
1406,0.161924
1407,0.162257
1408,0.162354
1409,0.162623
1410,0.162545
1411,0.16248
1412,0.162566
1413,0.162509
1414,0.162773
1415,0.16333
1416,0.163256
1417,0.163186
1418,0.163194
1419,0.163071
1420,0.162913
1421,0.163264
1422,0.163155
1423,0.163129
1424,0.163434
1425,0.16331
1426,0.163195
1427,0.163248
1428,0.16307
1429,0.16345
1430,0.163286
1431,0.163344
1432,0.163714
1433,0.163837
1434,0.164009
1435,0.163861
1436,0.163829
1437,0.163843
1438,0.164001
1439,0.164026
1440,0.163874
1441,0.16399
1442,0.16457
1443,0.16444
1444,0.164626
1445,0.164944
1446,0.164985
1447,0.164861
1448,0.165008
1449,0.165251
1450,0.165088
1451,0.165302
1452,0.165717
1453,0.165687
1454,0.165941
1455,0.165902
1456,0.165818
1457,0.165688
1458,0.165526
1459,0.165406
1460,0.165664
1461,0.165499
1462,0.165669
1463,0.165539
1464,0.165831
1465,0.165771
1466,0.166224
1467,0.166158
1468,0.166276
1469,0.166607
1470,0.166526
1471,0.166653
1472,0.166887
1473,0.166967
1474,0.167681
1475,0.167497
1476,0.167967
1477,0.168044
1478,0.167929
1479,0.167821
1480,0.168087
1481,0.167975
1482,0.167993
1483,0.168274
1484,0.16846
1485,0.168832
1486,0.169457
1487,0.169388
1488,0.169277
1489,0.169394
1490,0.169667
1491,0.169506
1492,0.17007
1493,0.170303
1494,0.170977
1495,0.170822
1496,0.171102
1497,0.171531
1498,0.171435
1499,0.17186
1500,0.172132
1501,0.171966
1502,0.172225
1503,0.172296
1504,0.172231
1505,0.1723
1506,0.172091
1507,0.172071
1508,0.172259
1509,0.17248
1510,0.172377
1511,0.172675
1512,0.17248
1513,0.172385
1514,0.172416
1515,0.172469
1516,0.172577
1517,0.172592
1518,0.172584
1519,0.173161
1520,0.173126
1521,0.173133
1522,0.172908
1523,0.173031
1524,0.17316
1525,0.173567
1526,0.173541
1527,0.174069
1528,0.173925
1529,0.173751
1530,0.174199
1531,0.174591
1532,0.174491
1533,0.174554
1534,0.174721
1535,0.174575
1536,0.174472
1537,0.17434
1538,0.174299
1539,0.174448
1540,0.174357
1541,0.174399
1542,0.17429
1543,0.174237
1544,0.174146
1545,0.174324
1546,0.174451
1547,0.17431
1548,0.174261
1549,0.174189
1550,0.174675
1551,0.174946
1552,0.17487
1553,0.174939
1554,0.17497
1555,0.174872
1556,0.174778
1557,0.175264
1558,0.175181
1559,0.175151
1560,0.175167
1561,0.175563
1562,0.175839
1563,0.17568
1564,0.1761
1565,0.175921
1566,0.175745
1567,0.175936
1568,0.175816
1569,0.17578
1570,0.175786
1571,0.176208
1572,0.176256
1573,0.176408
1574,0.176277
1575,0.176419
1576,0.176243
1577,0.176217
1578,0.176394
1579,0.176305
1580,0.176234
1581,0.176558
1582,0.176425
1583,0.177058
1584,0.176882
1585,0.17703
1586,0.176957
1587,0.177214
1588,0.177471
1589,0.17743
1590,0.177486
1591,0.17791
1592,0.178438
1593,0.17896
1594,0.179098
1595,0.17954
1596,0.179373
1597,0.17922
1598,0.179104
1599,0.179621
1600,0.179758
1601,0.179983
1602,0.180317
1603,0.180225
1604,0.180247
1605,0.180324
1606,0.180137
1607,0.180356
1608,0.180426
1609,0.180761
1610,0.180646
1611,0.180663
1612,0.180681
1613,0.180947
1614,0.180977
1615,0.180803
1616,0.180736
1617,0.180857
1618,0.180742
1619,0.180661
1620,0.181063
1621,0.181212
1622,0.181091
1623,0.181024
1624,0.181266
1625,0.181622
1626,0.181718
1627,0.182229
1628,0.182497
1629,0.182371
1630,0.182246
1631,0.182505
1632,0.1828
1633,0.183146
1634,0.18333
1635,0.183628
1636,0.183552
1637,0.183691
1638,0.183639
1639,0.183496
1640,0.183344
1641,0.183587
1642,0.183394
1643,0.183288
1644,0.183274
1645,0.183278
1646,0.183926
1647,0.183869
1648,0.183709
1649,0.183715
1650,0.183636
1651,0.183532
1652,0.18378
1653,0.183879
1654,0.183756
1655,0.184092
1656,0.184276
1657,0.184208
1658,0.184319
1659,0.184242
1660,0.18458
1661,0.184725
1662,0.184795
1663,0.185259
1664,0.185486
1665,0.185474
1666,0.185694
1667,0.185589
1668,0.185464
1669,0.185285
1670,0.185172
1671,0.185069
1672,0.185153
1673,0.18498
1674,0.185021
1675,0.185322
1676,0.185556
1677,0.185631
1678,0.18555
1679,0.185468
1680,0.185318
1681,0.1858
1682,0.18576
1683,0.185992
1684,0.186064
1685,0.185965
1686,0.185998
1687,0.185853
1688,0.186062
1689,0.185934
1690,0.185785
1691,0.185793
1692,0.185887
1693,0.186256
1694,0.186266
1695,0.186274
1696,0.186226
1697,0.186111
1698,0.18638
1699,0.186396
1700,0.186582
1701,0.186476
1702,0.186696
1703,0.186617
1704,0.186945
1705,0.186982
1706,0.187281
1707,0.187735
1708,0.187843
1709,0.187758
1710,0.187965
1711,0.187955
1712,0.188057
1713,0.188031
1714,0.188221
1715,0.188439
1716,0.188454
1717,0.188418
1718,0.188404
1719,0.18855
1720,0.188791
1721,0.188625
1722,0.188896
1723,0.188718
1724,0.188589
1725,0.188523
1726,0.188495
1727,0.188713
1728,0.188578
1729,0.188441
1730,0.189007
1731,0.188937
1732,0.188856
1733,0.188912
1734,0.188892
1735,0.188789
1736,0.188733
1737,0.188635
1738,0.188515
1739,0.188536
1740,0.18878
1741,0.188594
1742,0.188528
1743,0.18859
1744,0.188959
1745,0.188829
1746,0.18909
1747,0.189049
1748,0.188937
1749,0.189333
1750,0.189547
1751,0.189424
1752,0.189717
1753,0.189547
1754,0.189489
1755,0.189956
1756,0.190354
1757,0.190822
1758,0.19076
1759,0.19111
1760,0.191037
1761,0.19109
1762,0.191233
1763,0.191322
1764,0.191313
1765,0.191215
1766,0.191521
1767,0.191358
1768,0.191972
1769,0.192036
1770,0.192064
1771,0.192306
1772,0.192207
1773,0.19224
1774,0.19241
1775,0.192616
1776,0.192889
1777,0.192841
1778,0.192886
1779,0.192753
1780,0.192681
1781,0.19256
1782,0.192417
1783,0.192641
1784,0.192574
1785,0.192554
1786,0.192627
